TimePeriod,GeoType,GeoID,GeoRank,Geography,10th percentile mcg/m3,90th percentile mcg/m3,Mean mcg/m3
Winter 2019-20,CD,316,6,Brownsville (CD16),7.3,7.7,7.5
Winter 2019-20,CD,317,6,East Flatbush (CD17),7.2,7.7,7.4
Winter 2019-20,CD,318,6,Flatlands and Canarsie (CD18),6.4,7.3,6.8
Winter 2019-20,CD,401,6,Long Island City and Astoria (CD1),6.9,8.8,7.9
Winter 2019-20,CD,402,6,Woodside and Sunnyside (CD2),8.0,8.8,8.4
Winter 2019-20,CD,403,6,Jackson Heights (CD3),7.6,8.8,8.1
Winter 2019-20,CD,404,6,Elmhurst and Corona (CD4),7.9,8.8,8.4
Winter 2019-20,CD,405,6,Ridgewood and Maspeth (CD5),7.3,8.4,7.7
Winter 2019-20,CD,406,6,Rego Park and Forest Hills (CD6),7.6,8.3,7.9
Winter 2019-20,CD,407,6,Flushing and Whitestone (CD7),7.3,8.8,7.9
Winter 2019-20,CD,408,6,Hillcrest and Fresh Meadows (CD8),7.4,8.1,7.7
Winter 2019-20,CD,409,6,Kew Gardens and Woodhaven (CD9),7.4,8.1,7.7
Winter 2019-20,CD,410,6,South Ozone Park and Howard Beach (CD10),6.8,7.5,7.2
Winter 2019-20,CD,411,6,Bayside and Little Neck (CD11),7.3,8.1,7.6
Winter 2019-20,CD,412,6,Jamaica and Hollis (CD12),7.1,8.0,7.4
Winter 2019-20,CD,413,6,Queens Village (CD13),6.7,7.5,7.2
Winter 2019-20,CD,414,6,Rockaway and Broad Channel (CD14),5.9,6.3,6.1
Winter 2019-20,CD,501,6,St. George and Stapleton (CD1),7.2,7.7,7.4
Winter 2019-20,CD,502,6,South Beach and Willowbrook (CD2),6.6,7.2,6.9
Winter 2019-20,CD,503,6,Tottenville and Great Kills (CD3),5.3,6.4,6.0
Winter 2019-20,UHF42,101,4,Kingsbridge - Riverdale,5.9,7.4,6.4
Winter 2019-20,UHF42,102,4,Northeast Bronx,6.3,7.2,6.7
Winter 2019-20,UHF42,103,4,Fordham - Bronx Pk,6.3,7.2,6.7
Winter 2019-20,UHF42,104,4,Pelham - Throgs Neck,6.8,7.8,7.3
Winter 2019-20,UHF42,105,4,Crotona -Tremont,6.8,8.1,7.4
Winter 2019-20,UHF42,106,4,High Bridge - Morrisania,6.7,7.7,7.1
Winter 2019-20,UHF42,107,4,Hunts Point - Mott Haven,6.9,7.8,7.3
Winter 2019-20,UHF42,201,4,Greenpoint,8.2,9.2,8.6
Winter 2019-20,UHF42,202,4,Downtown - Heights - Slope,7.8,9.2,8.6
Winter 2019-20,UHF42,203,4,Bedford Stuyvesant - Crown Heights,7.4,8.4,7.8
Winter 2019-20,UHF42,204,4,East New York,7.2,7.6,7.4
Winter 2019-20,UHF42,205,4,Sunset Park,7.4,8.9,8.2
Winter 2019-20,UHF42,206,4,Borough Park,7.2,7.8,7.5
Winter 2019-20,UHF42,207,4,East Flatbush - Flatbush,7.1,7.8,7.5
Winter 2019-20,UHF42,208,4,Canarsie - Flatlands,6.4,7.3,6.8
Winter 2019-20,UHF42,209,4,Bensonhurst - Bay Ridge,7.0,8.3,7.6
Winter 2019-20,UHF42,210,4,Coney Island - Sheepshead Bay,6.6,7.3,7.0
Winter 2019-20,UHF42,211,4,Williamsburg - Bushwick,7.8,8.8,8.3
Winter 2019-20,UHF42,301,4,Washington Heights,6.6,8.6,7.3
Winter 2019-20,UHF42,302,4,Central Harlem - Morningside Heights,7.4,7.7,7.6
Winter 2019-20,UHF42,303,4,East Harlem,7.6,8.0,7.8
Winter 2019-20,UHF42,304,4,Upper West Side,7.4,8.4,7.9
Winter 2019-20,UHF42,305,4,Upper East Side,7.9,9.4,8.6
Winter 2019-20,UHF42,306,4,Chelsea - Clinton,9.4,13.2,11.4
Winter 2019-20,UHF42,307,4,Gramercy Park - Murray Hill,9.5,12.9,11.0
Winter 2019-20,UHF42,308,4,Greenwich Village - SoHo,10.2,12.1,11.0
Winter 2019-20,UHF42,309,4,Union Square - Lower East Side,8.4,12.7,10.3
Winter 2019-20,UHF42,310,4,Lower Manhattan,9.2,10.5,9.9
Winter 2019-20,UHF42,401,4,Long Island City - Astoria,7.6,8.8,8.3
Winter 2019-20,UHF42,402,4,West Queens,7.7,8.8,8.2
Winter 2019-20,UHF42,403,4,Flushing - Clearview,7.3,8.8,7.8
Winter 2019-20,UHF42,404,4,Bayside - Little Neck,7.2,8.2,7.6
Winter 2019-20,UHF42,405,4,Ridgewood - Forest Hills,7.3,8.2,7.7
Winter 2019-20,UHF42,406,4,Fresh Meadows,7.4,8.0,7.6
Winter 2019-20,UHF42,407,4,Southwest Queens,6.9,7.8,7.4
Winter 2019-20,UHF42,408,4,Jamaica,7.1,8.1,7.4
Winter 2019-20,UHF42,409,4,Southeast Queens,6.8,7.5,7.2
Winter 2019-20,UHF42,410,4,Rockaways,6.0,6.4,6.1
Winter 2019-20,UHF42,501,4,Port Richmond,7.2,7.7,7.4
Winter 2019-20,UHF42,502,4,Stapleton - St. George,6.9,7.6,7.2
Winter 2019-20,UHF42,503,4,Willowbrook,6.6,7.5,7.0
Winter 2019-20,UHF42,504,4,South Beach - Tottenville,5.3,6.6,6.0
Winter 2019-20,UHF34,101,3,Kingsbridge - Riverdale,5.9,7.4,6.4
Winter 2019-20,UHF34,102,3,Northeast Bronx,6.3,7.2,6.7
Winter 2019-20,UHF34,103,3,Fordham - Bronx Pk,6.3,7.2,6.7
Winter 2019-20,UHF34,104,3,Pelham - Throgs Neck,6.8,7.8,7.3
Winter 2019-20,UHF34,201,3,Greenpoint,8.2,9.2,8.6
Winter 2019-20,UHF34,202,3,Downtown - Heights - Slope,7.8,9.2,8.6
Winter 2019-20,UHF34,203,3,Bedford Stuyvesant - Crown Heights,7.4,8.4,7.8
Winter 2019-20,UHF34,204,3,East New York,7.2,7.6,7.4
Winter 2019-20,UHF34,205,3,Sunset Park,7.4,8.9,8.2
Winter 2019-20,UHF34,206,3,Borough Park,7.2,7.8,7.5
Winter 2019-20,UHF34,207,3,East Flatbush - Flatbush,7.1,7.8,7.5
Winter 2019-20,UHF34,208,3,Canarsie - Flatlands,6.4,7.3,6.8
Winter 2019-20,UHF34,209,3,Bensonhurst - Bay Ridge,7.0,8.3,7.6
Winter 2019-20,UHF34,210,3,Coney Island - Sheepshead Bay,6.6,7.3,7.0
Winter 2019-20,UHF34,211,3,Williamsburg - Bushwick,7.8,8.8,8.3
Winter 2019-20,UHF34,301,3,Washington Heights,6.6,8.6,7.3
Winter 2019-20,UHF34,302,3,Central Harlem - Morningside Heights,7.4,7.7,7.6
Winter 2019-20,UHF34,303,3,East Harlem,7.6,8.0,7.8
Winter 2019-20,UHF34,304,3,Upper West Side,7.4,8.4,7.9
Winter 2019-20,UHF34,401,3,Long Island City - Astoria,7.6,8.8,8.3
Winter 2019-20,UHF34,402,3,West Queens,7.7,8.8,8.2
Winter 2019-20,UHF34,403,3,Flushing - Clearview,7.3,8.8,7.8
Winter 2019-20,UHF34,405,3,Ridgewood - Forest Hills,7.3,8.2,7.7
Winter 2019-20,UHF34,407,3,Southwest Queens,6.9,7.8,7.4
Winter 2019-20,UHF34,408,3,Jamaica,7.1,8.1,7.4
Winter 2019-20,UHF34,409,3,Southeast Queens,6.8,7.5,7.2
Winter 2019-20,UHF34,410,3,Rockaways,6.0,6.4,6.1
Winter 2019-20,UHF34,305307,3,Upper East Side-Gramercy,8.1,12.2,9.7
Winter 2019-20,UHF34,306308,3,Chelsea-Village  ,9.6,13.0,11.3
Winter 2019-20,UHF34,309310,3,Union Square-Lower Manhattan,8.6,12.4,10.2
Winter 2019-20,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,7.3,8.1,7.6
Winter 2019-20,UHF34,501502,3,Northern SI,6.9,7.6,7.3
Winter 2019-20,UHF34,503504,3,Southern SI,5.5,7.1,6.4
Winter 2019-20,UHF34,105106107,3,South Bronx,6.8,7.9,7.3
Winter 2019-20,Borough,1,1,Bronx,6.3,7.7,7.0
Winter 2019-20,Borough,2,1,Brooklyn,6.8,8.6,7.6
Winter 2019-20,Borough,3,1,Manhattan,7.2,12.1,9.1
Winter 2019-20,Borough,4,1,Queens,6.8,8.4,7.6
Winter 2019-20,Borough,5,1,Staten Island,5.7,7.5,6.7
Winter 2019-20,Citywide,1,0,New York City,6.3,8.5,7.4
Annual Average 2019,CD,101,6,Financial District (CD1),7.6,9.3,8.4
Annual Average 2019,CD,102,6,Greenwich Village and Soho (CD2),9.0,10.8,9.9
Annual Average 2019,CD,103,6,Lower East Side and Chinatown (CD3),7.2,10.3,8.7
Annual Average 2019,CD,104,6,Clinton and Chelsea (CD4),8.0,10.7,9.3
Annual Average 2019,CD,105,6,Midtown (CD5),10.4,12.8,11.5
Annual Average 2019,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),8.0,10.7,9.4
Annual Average 2019,CD,107,6,Upper West Side (CD7),7.0,7.7,7.4
Annual Average 2019,CD,108,6,Upper East Side (CD8),7.4,8.7,8.0
Annual Average 2019,CD,109,6,Morningside Heights and Hamilton Heights (CD9),6.8,7.1,6.9
Annual Average 2019,CD,110,6,Central Harlem (CD10),6.8,7.2,7.0
Annual Average 2019,CD,111,6,East Harlem (CD11),6.9,7.4,7.1
Annual Average 2019,CD,112,6,Washington Heights and Inwood (CD12),6.7,8.4,7.2
Annual Average 2019,CD,201,6,Mott Haven and Melrose (CD1),7.0,8.6,7.7
Annual Average 2019,CD,202,6,Hunts Point and Longwood (CD2),6.7,9.1,7.8
Annual Average 2019,CD,203,6,Morrisania and Crotona (CD3),6.6,7.3,6.9
Annual Average 2019,CD,204,6,Highbridge and Concourse (CD4),6.9,7.8,7.2
Annual Average 2019,CD,205,6,Fordham and University Heights (CD5),6.8,7.9,7.3
Annual Average 2019,CD,206,6,Belmont and East Tremont (CD6),6.8,7.6,7.2
Annual Average 2019,CD,207,6,Kingsbridge Heights and Bedford (CD7),6.5,7.4,6.8
Annual Average 2019,CD,208,6,Riverdale and Fieldston (CD8),6.4,7.2,6.7
Annual Average 2019,CD,209,6,Parkchester and Soundview (CD9),6.2,7.4,6.8
Annual Average 2019,CD,210,6,Throgs Neck and Co-op City (CD10),6.2,7.2,6.7
Annual Average 2019,CD,211,6,Morris Park and Bronxdale (CD11),6.4,6.9,6.6
Annual Average 2019,CD,212,6,Williamsbridge and Baychester (CD12),6.4,7.0,6.7
Annual Average 2019,CD,301,6,Greenpoint and Williamsburg (CD1),7.3,10.2,8.6
Annual Average 2019,CD,302,6,Fort Greene and Brooklyn Heights (CD2),6.8,7.6,7.2
Annual Average 2019,CD,303,6,Bedford Stuyvesant (CD3),6.2,7.1,6.6
Annual Average 2019,CD,304,6,Bushwick (CD4),6.4,8.3,7.1
Annual Average 2019,CD,305,6,East New York and Starrett City (CD5),6.1,7.0,6.5
Annual Average 2019,CD,306,6,Park Slope and Carroll Gardens (CD6),6.9,8.5,7.7
Annual Average 2019,CD,307,6,Sunset Park (CD7),6.3,8.5,7.4
Annual Average 2019,CD,308,6,Crown Heights and Prospect Heights (CD8),6.3,7.1,6.7
Annual Average 2019,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),6.2,6.5,6.3
Annual Average 2019,CD,310,6,Bay Ridge and Dyker Heights (CD10),5.9,6.9,6.4
Annual Average 2019,CD,311,6,Bensonhurst (CD11),6.0,6.3,6.2
Annual Average 2019,CD,312,6,Borough Park (CD12),6.2,6.6,6.4
Annual Average 2019,CD,313,6,Coney Island (CD13),5.7,6.2,6.0
Annual Average 2019,CD,314,6,Flatbush and Midwood (CD14),6.0,6.4,6.2
Annual Average 2019,CD,315,6,Sheepshead Bay (CD15),5.8,6.3,6.1
Annual Average 2019,CD,316,6,Brownsville (CD16),6.2,7.3,6.6
Annual Average 2019,CD,317,6,East Flatbush (CD17),6.2,6.8,6.4
Annual Average 2019,CD,318,6,Flatlands and Canarsie (CD18),5.7,6.8,6.1
Annual Average 2019,CD,401,6,Long Island City and Astoria (CD1),6.2,7.9,7.2
Annual Average 2019,CD,402,6,Woodside and Sunnyside (CD2),7.2,9.9,8.4
Annual Average 2019,CD,403,6,Jackson Heights (CD3),6.3,7.0,6.6
Annual Average 2019,CD,404,6,Elmhurst and Corona (CD4),6.5,7.1,6.8
Annual Average 2019,CD,405,6,Ridgewood and Maspeth (CD5),6.1,8.9,7.0
Annual Average 2019,CD,406,6,Rego Park and Forest Hills (CD6),6.2,6.8,6.5
Annual Average 2019,CD,407,6,Flushing and Whitestone (CD7),6.0,7.7,6.6
Annual Average 2019,CD,408,6,Hillcrest and Fresh Meadows (CD8),6.0,6.5,6.2
Annual Average 2019,CD,409,6,Kew Gardens and Woodhaven (CD9),6.1,6.7,6.4
Annual Average 2019,CD,410,6,South Ozone Park and Howard Beach (CD10),5.8,6.3,6.0
Annual Average 2019,CD,411,6,Bayside and Little Neck (CD11),5.9,6.5,6.2
Annual Average 2019,CD,412,6,Jamaica and Hollis (CD12),5.9,6.8,6.2
Annual Average 2019,CD,413,6,Queens Village (CD13),5.8,6.4,6.0
Annual Average 2019,CD,414,6,Rockaway and Broad Channel (CD14),5.5,5.7,5.6
Annual Average 2019,CD,501,6,St. George and Stapleton (CD1),5.8,6.6,6.1
Annual Average 2019,CD,502,6,South Beach and Willowbrook (CD2),5.6,6.3,5.9
Annual Average 2019,CD,503,6,Tottenville and Great Kills (CD3),5.4,6.2,5.8
Annual Average 2019,UHF42,101,4,Kingsbridge - Riverdale,6.4,7.4,6.7
Annual Average 2019,UHF42,102,4,Northeast Bronx,6.4,7.1,6.7
Annual Average 2019,UHF42,103,4,Fordham - Bronx Pk,6.5,7.0,6.7
Annual Average 2019,UHF42,104,4,Pelham - Throgs Neck,6.2,7.2,6.7
Annual Average 2019,UHF42,105,4,Crotona -Tremont,6.8,7.8,7.2
Annual Average 2019,UHF42,106,4,High Bridge - Morrisania,6.8,7.7,7.1
Annual Average 2019,UHF42,107,4,Hunts Point - Mott Haven,6.0,8.9,7.5
Annual Average 2019,UHF42,201,4,Greenpoint,7.4,9.9,8.6
Annual Average 2019,UHF42,202,4,Downtown - Heights - Slope,6.8,8.2,7.4
Annual Average 2019,UHF42,203,4,Bedford Stuyvesant - Crown Heights,6.2,7.1,6.6
Annual Average 2019,UHF42,204,4,East New York,6.2,7.0,6.6
Annual Average 2019,UHF42,205,4,Sunset Park,6.3,8.4,7.3
Annual Average 2019,UHF42,206,4,Borough Park,6.1,6.5,6.3
Annual Average 2019,UHF42,207,4,East Flatbush - Flatbush,6.1,6.5,6.3
Annual Average 2019,UHF42,208,4,Canarsie - Flatlands,5.7,6.9,6.2
Annual Average 2019,UHF42,209,4,Bensonhurst - Bay Ridge,5.9,6.6,6.2
Annual Average 2019,UHF42,210,4,Coney Island - Sheepshead Bay,5.7,6.3,6.0
Annual Average 2019,UHF42,211,4,Williamsburg - Bushwick,6.3,9.6,7.5
Annual Average 2019,UHF42,301,4,Washington Heights,6.7,8.1,7.1
Annual Average 2019,UHF42,302,4,Central Harlem - Morningside Heights,6.8,7.2,7.0
Annual Average 2019,UHF42,303,4,East Harlem,6.9,7.4,7.1
Annual Average 2019,UHF42,304,4,Upper West Side,7.0,7.7,7.4
Annual Average 2019,UHF42,305,4,Upper East Side,7.4,8.6,8.0
Annual Average 2019,UHF42,306,4,Chelsea - Clinton,8.2,12.4,10.2
Annual Average 2019,UHF42,307,4,Gramercy Park - Murray Hill,8.6,11.8,10.1
Annual Average 2019,UHF42,308,4,Greenwich Village - SoHo,8.8,10.8,9.6
Annual Average 2019,UHF42,309,4,Union Square - Lower East Side,7.3,10.6,8.9
Annual Average 2019,UHF42,310,4,Lower Manhattan,7.6,9.0,8.2
Annual Average 2019,UHF42,401,4,Long Island City - Astoria,7.0,9.6,8.0
Annual Average 2019,UHF42,402,4,West Queens,6.4,9.3,7.3
Annual Average 2019,UHF42,403,4,Flushing - Clearview,6.0,7.6,6.6
Annual Average 2019,UHF42,404,4,Bayside - Little Neck,5.9,6.6,6.2
Annual Average 2019,UHF42,405,4,Ridgewood - Forest Hills,6.1,7.0,6.6
Annual Average 2019,UHF42,406,4,Fresh Meadows,6.0,6.4,6.2
Annual Average 2019,UHF42,407,4,Southwest Queens,5.8,6.5,6.2
Annual Average 2019,UHF42,408,4,Jamaica,5.9,6.7,6.2
Annual Average 2019,UHF42,409,4,Southeast Queens,5.8,6.3,6.0
Annual Average 2019,UHF42,410,4,Rockaways,5.5,5.7,5.6
Annual Average 2019,UHF42,501,4,Port Richmond,6.0,6.8,6.3
Annual Average 2019,UHF42,502,4,Stapleton - St. George,5.7,6.1,5.9
Annual Average 2019,UHF42,503,4,Willowbrook,5.7,6.4,6.0
Annual Average 2019,UHF42,504,4,South Beach - Tottenville,5.5,6.1,5.8
Annual Average 2019,UHF34,101,3,Kingsbridge - Riverdale,6.4,7.4,6.7
Annual Average 2019,UHF34,102,3,Northeast Bronx,6.4,7.1,6.7
Annual Average 2019,UHF34,103,3,Fordham - Bronx Pk,6.5,7.0,6.7
Annual Average 2019,UHF34,104,3,Pelham - Throgs Neck,6.2,7.2,6.7
Annual Average 2019,UHF34,201,3,Greenpoint,7.4,9.9,8.6
Annual Average 2019,UHF34,202,3,Downtown - Heights - Slope,6.8,8.2,7.4
Annual Average 2019,UHF34,203,3,Bedford Stuyvesant - Crown Heights,6.2,7.1,6.6
Annual Average 2019,UHF34,204,3,East New York,6.2,7.0,6.6
Annual Average 2019,UHF34,205,3,Sunset Park,6.3,8.4,7.3
Annual Average 2019,UHF34,206,3,Borough Park,6.1,6.5,6.3
Annual Average 2019,UHF34,207,3,East Flatbush - Flatbush,6.1,6.5,6.3
Annual Average 2019,UHF34,208,3,Canarsie - Flatlands,5.7,6.9,6.2
Annual Average 2019,UHF34,209,3,Bensonhurst - Bay Ridge,5.9,6.6,6.2
Annual Average 2019,UHF34,210,3,Coney Island - Sheepshead Bay,5.7,6.3,6.0
Annual Average 2019,UHF34,211,3,Williamsburg - Bushwick,6.3,9.6,7.5
Annual Average 2019,UHF34,301,3,Washington Heights,6.7,8.1,7.1
Annual Average 2019,UHF34,302,3,Central Harlem - Morningside Heights,6.8,7.2,7.0
Annual Average 2019,UHF34,303,3,East Harlem,6.9,7.4,7.1
Annual Average 2019,UHF34,304,3,Upper West Side,7.0,7.7,7.4
Annual Average 2019,UHF34,401,3,Long Island City - Astoria,7.0,9.6,8.0
Annual Average 2019,UHF34,402,3,West Queens,6.4,9.3,7.3
Annual Average 2019,UHF34,403,3,Flushing - Clearview,6.0,7.6,6.6
Annual Average 2019,UHF34,405,3,Ridgewood - Forest Hills,6.1,7.0,6.6
Annual Average 2019,UHF34,407,3,Southwest Queens,5.8,6.5,6.2
Annual Average 2019,UHF34,408,3,Jamaica,5.9,6.7,6.2
Annual Average 2019,UHF34,409,3,Southeast Queens,5.8,6.3,6.0
Annual Average 2019,UHF34,410,3,Rockaways,5.5,5.7,5.6
Annual Average 2019,UHF34,305307,3,Upper East Side-Gramercy,7.6,11.1,9.0
Annual Average 2019,UHF34,306308,3,Chelsea-Village  ,8.4,12.0,10.0
Annual Average 2019,UHF34,309310,3,Union Square-Lower Manhattan,7.4,10.4,8.7
Annual Average 2019,UHF34,404406,3,Bayside Little Neck-Fresh Meadows,5.9,6.5,6.2
Annual Average 2019,UHF34,501502,3,Northern SI,5.7,6.5,6.0
Annual Average 2019,UHF34,503504,3,Southern SI,5.5,6.3,5.9
Annual Average 2019,UHF34,105106107,3,South Bronx,6.7,8.3,7.3
Annual Average 2019,Borough,1,1,Bronx,6.4,7.6,6.9
Annual Average 2019,Borough,2,1,Brooklyn,5.9,7.8,6.7
Annual Average 2019,Borough,3,1,Manhattan,6.8,10.6,8.3
Annual Average 2019,Borough,4,1,Queens,5.8,7.4,6.5
Annual Average 2019,Borough,5,1,Staten Island,5.5,6.4,5.9
Annual Average 2019,Citywide,1,0,New York City,5.7,7.8,6.6
Summer 2019,CD,101,6,Financial District (CD1),9.0,10.5,9.7
Summer 2019,CD,102,6,Greenwich Village and Soho (CD2),10.1,11.9,11.1
Summer 2019,CD,103,6,Lower East Side and Chinatown (CD3),8.5,11.4,9.9
Summer 2019,CD,104,6,Clinton and Chelsea (CD4),9.2,11.8,10.4
Summer 2019,CD,105,6,Midtown (CD5),11.4,13.6,12.5
Summer 2019,CD,106,6,Stuyvesant Town and Turtle Bay (CD6),9.2,11.7,10.4
Summer 2019,CD,107,6,Upper West Side (CD7),8.2,8.9,8.6
Summer 2019,CD,108,6,Upper East Side (CD8),8.6,9.8,9.2
Summer 2019,CD,109,6,Morningside Heights and Hamilton Heights (CD9),8.0,8.3,8.1
Summer 2019,CD,110,6,Central Harlem (CD10),8.0,8.3,8.2
Summer 2019,CD,111,6,East Harlem (CD11),8.1,8.6,8.3
Summer 2019,CD,112,6,Washington Heights and Inwood (CD12),7.8,9.1,8.2
Summer 2019,CD,201,6,Mott Haven and Melrose (CD1),8.2,9.8,8.9
Summer 2019,CD,202,6,Hunts Point and Longwood (CD2),7.9,10.3,9.0
Summer 2019,CD,203,6,Morrisania and Crotona (CD3),7.8,8.4,8.0
Summer 2019,CD,204,6,Highbridge and Concourse (CD4),8.1,8.7,8.3
Summer 2019,CD,205,6,Fordham and University Heights (CD5),7.9,8.8,8.3
Summer 2019,CD,206,6,Belmont and East Tremont (CD6),7.8,8.6,8.2
Summer 2019,CD,207,6,Kingsbridge Heights and Bedford (CD7),7.6,8.3,7.8
Summer 2019,CD,208,6,Riverdale and Fieldston (CD8),7.5,8.2,7.8
Summer 2019,CD,209,6,Parkchester and Soundview (CD9),7.3,8.4,7.9
Summer 2019,CD,210,6,Throgs Neck and Co-op City (CD10),7.3,8.3,7.7
Summer 2019,CD,211,6,Morris Park and Bronxdale (CD11),7.5,8.0,7.7
Summer 2019,CD,212,6,Williamsbridge and Baychester (CD12),7.5,8.0,7.7
Summer 2019,CD,301,6,Greenpoint and Williamsburg (CD1),8.7,11.6,10.0
Summer 2019,CD,302,6,Fort Greene and Brooklyn Heights (CD2),8.2,8.9,8.6
Summer 2019,CD,303,6,Bedford Stuyvesant (CD3),7.8,8.5,8.1
Summer 2019,CD,304,6,Bushwick (CD4),7.8,9.8,8.6
Summer 2019,CD,305,6,East New York and Starrett City (CD5),7.6,8.4,8.0
Summer 2019,CD,306,6,Park Slope and Carroll Gardens (CD6),8.4,10.0,9.2
Summer 2019,CD,307,6,Sunset Park (CD7),7.9,9.9,8.9
Summer 2019,CD,308,6,Crown Heights and Prospect Heights (CD8),7.8,8.6,8.2
Summer 2019,CD,309,6,South Crown Heights and Lefferts Gardens (CD9),7.8,8.0,7.9
Summer 2019,CD,310,6,Bay Ridge and Dyker Heights (CD10),7.6,8.4,7.9
Summer 2019,CD,311,6,Bensonhurst (CD11),7.6,7.9,7.8
Summer 2019,CD,312,6,Borough Park (CD12),7.8,8.1,8.0
Summer 2019,CD,313,6,Coney Island (CD13),7.3,7.8,7.6
Summer 2019,CD,314,6,Flatbush and Midwood (CD14),7.6,7.9,7.8
Summer 2019,CD,315,6,Sheepshead Bay (CD15),7.4,7.9,7.7
Summer 2019,CD,316,6,Brownsville (CD16),7.8,8.9,8.2
Summer 2019,CD,317,6,East Flatbush (CD17),7.7,8.3,8.0
Summer 2019,CD,318,6,Flatlands and Canarsie (CD18),7.3,8.3,7.7
Summer 2019,CD,401,6,Long Island City and Astoria (CD1),7.4,9.2,8.5
Summer 2019,CD,402,6,Woodside and Sunnyside (CD2),8.4,11.2,9.7
Summer 2019,CD,403,6,Jackson Heights (CD3),7.6,8.3,7.9
Summer 2019,CD,404,6,Elmhurst and Corona (CD4),7.7,8.3,8.1
Summer 2019,CD,405,6,Ridgewood and Maspeth (CD5),7.5,10.3,8.4
Summer 2019,CD,406,6,Rego Park and Forest Hills (CD6),7.6,8.0,7.7
Summer 2019,CD,407,6,Flushing and Whitestone (CD7),7.2,8.8,7.8
Summer 2019,CD,408,6,Hillcrest and Fresh Meadows (CD8),7.2,7.6,7.4
Summer 2019,CD,409,6,Kew Gardens and Woodhaven (CD9),7.5,8.0,7.7
Summer 2019,CD,410,6,South Ozone Park and Howard Beach (CD10),7.2,7.6,7.4
Summer 2019,CD,411,6,Bayside and Little Neck (CD11),7.1,7.5,7.3
Summer 2019,CD,412,6,Jamaica and Hollis (CD12),7.1,8.0,7.5
Summer 2019,CD,413,6,Queens Village (CD13),7.0,7.6,7.2
Summer 2019,CD,414,6,Rockaway and Broad Channel (CD14),6.9,7.1,7.0
Summer 2019,CD,501,6,St. George and Stapleton (CD1),7.4,8.0,7.6
Summer 2019,CD,502,6,South Beach and Willowbrook (CD2),7.1,7.7,7.3
Summer 2019,CD,503,6,Tottenville and Great Kills (CD3),6.9,7.6,7.3
Summer 2019,UHF42,101,4,Kingsbridge - Riverdale,7.5,8.3,7.8
Summer 2019,UHF42,102,4,Northeast Bronx,7.5,8.0,7.7
Summer 2019,UHF42,103,4,Fordham - Bronx Pk,7.6,8.1,7.8
Summer 2019,UHF42,104,4,Pelham - Throgs Neck,7.3,8.3,7.8
Summer 2019,UHF42,105,4,Crotona -Tremont,7.9,8.7,8.3
Summer 2019,UHF42,106,4,High Bridge - Morrisania,8.0,8.7,8.3
Summer 2019,UHF42,107,4,Hunts Point - Mott Haven,7.3,10.1,8.7
Summer 2019,UHF42,201,4,Greenpoint,8.8,11.3,9.9
Summer 2019,UHF42,202,4,Downtown - Heights - Slope,8.3,9.7,8.9
Summer 2019,UHF42,203,4,Bedford Stuyvesant - Crown Heights,7.8,8.6,8.1
Summer 2019,UHF42,204,4,East New York,7.6,8.5,8.0
Summer 2019,UHF42,205,4,Sunset Park,7.8,9.9,8.9
Summer 2019,UHF42,206,4,Borough Park,7.7,8.1,7.9
Summer 2019,UHF42,207,4,East Flatbush - Flatbush,7.7,8.1,7.9
Summer 2019,UHF42,208,4,Canarsie - Flatlands,7.3,8.4,7.7
Summer 2019,UHF42,209,4,Bensonhurst - Bay Ridge,7.5,8.2,7.8
Summer 2019,UHF42,210,4,Coney Island - Sheepshead Bay,7.3,7.9,7.6
Summer 2019,UHF42,211,4,Williamsburg - Bushwick,7.8,11.0,9.0
Summer 2019,UHF42,301,4,Washington Heights,7.8,8.9,8.2
Summer 2019,UHF42,302,4,Central Harlem - Morningside Heights,8.1,8.3,8.2
Summer 2019,UHF42,303,4,East Harlem,8.1,8.5,8.3
Summer 2019,UHF42,304,4,Upper West Side,8.2,8.9,8.6
Summer 2019,UHF42,305,4,Upper East Side,8.6,9.7,9.1
Summer 2019,UHF42,306,4,Chelsea - Clinton,9.4,13.3,11.2
Summer 2019,UHF42,307,4,Gramercy Park - Murray Hill,9.7,12.7,11.1
Summer 2019,UHF42,308,4,Greenwich Village - SoHo,9.9,11.8,10.8
Summer 2019,UHF42,309,4,Union Square - Lower East Side,8.6,11.6,10.1
Summer 2019,UHF42,310,4,Lower Manhattan,9.0,10.2,9.5
Summer 2019,UHF42,401,4,Long Island City - Astoria,8.3,10.9,9.3
Summer 2019,UHF42,402,4,West Queens,7.7,10.5,8.6
Summer 2019,UHF42,403,4,Flushing - Clearview,7.2,8.8,7.8
Summer 2019,UHF42,404,4,Bayside - Little Neck,7.1,7.6,7.3
Summer 2019,UHF42,405,4,Ridgewood - Forest Hills,7.5,8.3,7.9
Summer 2019,UHF42,406,4,Fresh Meadows,7.2,7.6,7.3
Summer 2019,UHF42,407,4,Southwest Queens,7.3,7.8,7.5
Summer 2019,UHF42,408,4,Jamaica,7.2,8.0,7.5
Summer 2019,UHF42,409,4,Southeast Queens,7.0,7.4,7.2
Summer 2019,UHF42,410,4,Rockaways,6.9,7.1,7.0
Summer 2019,UHF42,501,4,Port Richmond,7.4,8.2,7.8
